student,date,coffee_spent,sleep_hours,study_hours,mood,exam
Алексей Смирнов,2024-06-04,520,3.5,15,устал,Физика
Анна Белова,2024-06-04,240,6.5,8,норм,Английский
Иван Кузнецов,2024-06-04,680,2.0,19,зомби,Физика
Мария Соколова,2024-06-04,130,7.5,3,отл,История
Павел Новиков,2024-06-04,450,4.0,12,устал,Физика
Олег Морозов,2024-06-04,590,2.5,17,зомби,Физика
Дарья Петрова,2024-06-04,270,6.0,10,норм,Физика
Елена Волкова,2024-06-04,330,5.0,11,норм,Английский
Кирилл Андреев,2024-06-01,410,5.5,9,норм,Математика
Кирилл Андреев,2024-06-02,430,5.0,10,устал,Математика
Кирилл Андреев,2024-06-03,460,4.5,12,устал,Физика
Наталья Орлова,2024-06-01,220,7.0,6,отл,Английский
Наталья Орлова,2024-06-02,260,6.5,7,норм,Английский
Наталья Орлова,2024-06-03,300,6.0,8,норм,История
Дмитрий Фролов,2024-06-02,480,4.0,13,устал,Математика
Дмитрий Фролов,2024-06-03,510,3.5,14,зомби,Физика
Алексей Смирнов,2024-06-05,530,3.0,16,зомби,Физика
Мария Соколова,2024-06-05,140,8.0,2,отл,История